symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,timestamp,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ATOM/USDT,SHORT,4.972,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.704965,4.507743,4.183112,5.088588,0.8738,0.6738,0.4737,100085.75,2025-05-16 06:56:08,2.29,100.0,1,1,Normal,4.972,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
COMP/USDT,SHORT,45.38,95.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",42.771956,40.826693,37.598949,46.457682,0.8902,0.6903,0.4902,11775.028,2025-05-16 07:04:47,2.42,100.0,1,1,Normal,45.38,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DOT/USDT,SHORT,4.859,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",4.57905,4.374457,4.040626,4.988161,0.8572,0.6573,0.4572,352581.22,2025-05-16 07:09:23,2.17,100.0,1,1,Scalping,4.859,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PAXG/USDT,SHORT,3228.12,71.27,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",3096.954542,2999.421253,2837.986843,3283.276757,0.885,0.685,0.485,1393.6064,2025-05-16 07:10:55,2.38,100.0,2,2,Scalping,3228.12,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
TRB/USDT,SHORT,32.75,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",30.089348,28.144887,24.972158,33.977553,0.8572,0.6573,0.4572,6671.187,2025-05-16 07:11:26,2.17,100.0,1,1,Scalping,32.75,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SUSHI/USDT,SHORT,0.76,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.696326,0.649792,0.573863,0.789377,0.8572,0.6573,0.4572,515274.8,2025-05-16 07:11:58,2.17,100.0,1,1,Scalping,0.76,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
KSM/USDT,SHORT,19.49,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",17.94269,16.811884,14.966775,20.203887,0.8572,0.6573,0.4572,10831.367,2025-05-16 07:12:30,2.17,100.0,1,1,Scalping,19.49,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RUNE/USDT,SHORT,1.882,72.34,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.816144,1.76785,1.688823,1.911855,0.8625,0.6625,0.4625,105956.5,2025-05-16 07:13:31,2.21,100.0,3,3,Scalping,1.882,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GRT/USDT,SHORT,0.1143,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.106157,0.100207,0.090497,0.118057,0.8572,0.6573,0.4572,4544645.0,2025-05-16 07:19:40,2.17,100.0,1,1,Scalping,0.1143,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PSG/USDT,SHORT,2.564,77.0,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.479409,2.417376,2.315866,2.602348,0.8625,0.6625,0.4625,9850.34,2025-05-16 07:20:12,2.21,100.0,1,1,Scalping,2.564,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CKB/USDT,SHORT,0.005451,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.005029,0.004721,0.004217,0.005646,0.8572,0.6573,0.4572,43813443.0,2025-05-16 07:22:47,2.16,100.0,1,1,Scalping,0.005451,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
CAKE/USDT,SHORT,2.34,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.20345,2.103656,1.940825,2.403,0.8572,0.6573,0.4572,629737.99,2025-05-16 07:23:19,2.17,100.0,1,1,Scalping,2.34,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SUPER/USDT,SHORT,0.7918,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.719102,0.66541,0.577031,0.82354,0.8738,0.6738,0.4737,415198.0,2025-05-16 07:24:21,2.29,100.0,2,2,Scalping,0.7918,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SHIB/USDT,SHORT,1.5e-05,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",-0.000171,-0.000306,-0.000528,0.000101,0.8572,0.6573,0.4572,162424182846.0,2025-05-16 07:25:23,2.17,100.0,1,1,Scalping,1.5e-05,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DEXE/USDT,SHORT,12.809,71.55,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",10.897178,9.491129,7.184804,13.662745,0.867,0.667,0.467,30477.11,2025-05-16 07:28:27,2.24,100.0,2,2,Scalping,12.809,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
C98/USDT,SHORT,0.0653,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.060047,0.056168,0.049782,0.067593,0.8738,0.6738,0.4737,3802925.2,2025-05-16 07:28:59,2.29,100.0,1,1,Normal,0.0653,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
DYDX/USDT,SHORT,0.6759,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.625045,0.587486,0.525662,0.698103,0.8738,0.6738,0.4737,1948443.46,2025-05-16 07:32:03,2.29,100.0,1,1,Normal,0.6759,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GALA/USDT,SHORT,0.0205,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.018715,0.017397,0.015227,0.021279,0.8738,0.6738,0.4737,92255304.0,2025-05-16 07:32:35,2.29,100.0,1,1,Normal,0.0205,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
YGG/USDT,SHORT,0.2267,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.208041,0.194404,0.172154,0.235309,0.8572,0.6573,0.4572,1062977.4,2025-05-16 07:33:06,2.17,100.0,1,1,Scalping,0.2267,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
RARE/USDT,SHORT,0.0688,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.063251,0.059196,0.052579,0.07136,0.8572,0.6573,0.4572,7816059.2,2025-05-16 07:34:08,2.17,100.0,1,1,Scalping,0.0688,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
OP/USDT,SHORT,0.758,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.684199,0.629693,0.539975,0.790221,0.8738,0.6738,0.4737,4795254.8,2025-05-16 07:43:17,2.29,100.0,1,1,Normal,0.758,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ARB/USDT,SHORT,0.4122,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.378432,0.353493,0.312442,0.426943,0.8738,0.6738,0.4737,10548372.6,2025-05-16 07:47:52,2.29,100.0,1,1,Normal,0.4122,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MEME/USDT,SHORT,0.00244,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.002147,0.001933,0.001584,0.002575,0.8572,0.6573,0.4572,660587451.0,2025-05-16 07:54:00,2.17,100.0,1,1,Scalping,0.00244,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
VANRY/USDT,SHORT,0.0388,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.034575,0.031487,0.026449,0.040749,0.8572,0.6573,0.4572,11002440.0,2025-05-16 07:56:04,2.17,100.0,1,1,Scalping,0.0388,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
XAI/USDT,SHORT,0.0844,84.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.074091,0.066477,0.053945,0.088901,0.8738,0.6738,0.4737,8608901.0,2025-05-16 07:58:35,2.29,100.0,1,1,Normal,0.0844,pending,84
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PIXEL/USDT,SHORT,0.05464,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.049204,0.045231,0.038748,0.057148,0.8572,0.6573,0.4572,100969.6,2025-05-16 08:01:07,2.17,100.0,1,1,Scalping,0.05464,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
STRK/USDT,SHORT,0.1634,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.1491,0.138649,0.121597,0.169998,0.8572,0.6573,0.4572,48449.03,2025-05-16 08:01:39,2.17,100.0,1,1,Scalping,0.1634,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
PORTAL/USDT,SHORT,0.0586,78.89,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.043253,0.031967,0.013453,0.065453,0.867,0.667,0.467,10688104.2,2025-05-16 08:02:10,2.24,100.0,2,2,Scalping,0.0586,pending,78
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ETC/USDT,SHORT,19.12,95.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",18.096788,17.333604,16.067265,19.542806,0.8902,0.6903,0.4902,54515.58,2025-05-16 09:08:20,2.42,100.0,1,1,Normal,19.12,pending,90
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
EUR/USDT,SHORT,1.1197,75.6,1d,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",1.102808,1.090247,1.069457,1.126803,0.885,0.685,0.485,6213587.6,2025-05-16 09:18:03,2.38,100.0,2,2,Scalping,1.1197,pending,75
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SOL/USDT,SHORT,171.16,71.97,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",162.104245,155.416008,144.407051,175.113754,0.8738,0.6738,0.4737,168357.478,2025-05-16 09:19:36,2.29,100.0,2,2,Scalping,171.16,pending,71
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
SNX/USDT,SHORT,0.835,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.775916,0.732737,0.662281,0.86226,0.8572,0.6573,0.4572,196890.1,2025-05-16 09:21:39,2.17,100.0,1,1,Scalping,0.835,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
AXS/USDT,SHORT,3.09,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",2.850387,2.675273,2.389544,3.200551,0.8572,0.6573,0.4572,105053.63,2025-05-16 09:32:53,2.17,100.0,1,1,Scalping,3.09,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ASR/USDT,LONG,1.686,72.0,1h,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",1.772111,1.834949,1.937351,1.64597,0.855,0.655,0.455,184667.5,2025-05-16 09:35:56,2.15,100.0,1,1,Scalping,1.686,pending,72
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
ACM/USDT,LONG,1.157,83.42,1d,"['volume > volume_sma_20 * 1.2', 'macd > macd_signal']","volume, macd",1.379763,1.544514,1.816006,1.06047,0.876,0.676,0.476,6495696.9,2025-05-16 09:37:59,2.31,100.0,3,3,Normal,1.157,pending,83
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
QNT/USDT,SHORT,94.38,77.17,1h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",91.434631,89.274694,85.740252,95.715234,0.8625,0.6625,0.4625,585.652,2025-05-16 09:44:36,2.21,100.0,2,2,Scalping,94.38,pending,77
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
GMT/USDT,SHORT,0.0603,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.055828,0.05256,0.047227,0.062363,0.8572,0.6573,0.4572,3527846.0,2025-05-16 09:55:50,2.17,100.0,1,1,Scalping,0.0603,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
LDO/USDT,SHORT,1.005,73.5,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.925963,0.868201,0.773953,1.041465,0.8572,0.6573,0.4572,897750.72,2025-05-16 09:57:52,2.17,100.0,1,1,Scalping,1.005,pending,73
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
MAGIC/USDT,SHORT,0.1729,74.76,4h,"['volume < volume_sma_20 * 0.9', 'macd < macd_signal']","volume, macd",0.156517,0.144417,0.1245,0.180053,0.8738,0.6738,0.4737,2346767.3,2025-05-16 10:00:26,2.29,100.0,2,2,Scalping,0.1729,pending,74
symbol,direction,entry,confidence,timeframe,conditions,indicators_used,tp1,tp2,tp3,sl,tp1_possibility,tp2_possibility,tp3_possibility,volume,2025-05-20 01:53:27,risk_reward,timeframe_agreement,agreeing_timeframes,total_timeframes,trade_type,price,status,backtest_result
